Team,Year,Matches,Wins,Win_Percentage
Arsenal,1930,15,10.0,0.6666666666666666
Arsenal,1931,10,4.0,0.4
Arsenal,2000,21,11.0,0.5238095238095238
Arsenal,2001,25,15.0,0.6
Arsenal,2002,41,28.0,0.6829268292682927
Arsenal,2003,34,18.0,0.5294117647058824
Arsenal,2004,19,13.0,0.6842105263157895
Arsenal,2005,15,8.0,0.5333333333333333
Arsenal,2006,11,5.0,0.45454545454545453
Arsenal,2007,9,5.0,0.5555555555555556
Arsenal,2008,11,6.0,0.5454545454545454
Arsenal,2009,12,6.0,0.5
Arsenal,2010,20,13.0,0.65
Arsenal,2011,15,13.0,0.8666666666666667
Arsenal,2012,11,6.0,0.5454545454545454
Arsenal,2013,22,12.0,0.5454545454545454
Arsenal,2014,17,12.0,0.7058823529411765
Arsenal,2015,39,22.0,0.5641025641025641
Arsenal,2016,34,18.0,0.5294117647058824
Arsenal,2017,35,21.0,0.6
Arsenal,2018,55,25.0,0.45454545454545453
Arsenal,2019,54,26.0,0.48148148148148145
Arsenal,2020,54,23.0,0.42592592592592593
Arsenal,2021,60,32.0,0.5333333333333333
Arsenal,2022,54,37.0,0.6851851851851852
Arsenal,2023,58,35.0,0.603448275862069
Arsenal,2024,69,46.0,0.6666666666666666
Arsenal,2025,35,18.0,0.5142857142857142
Arsenal,2026,22,15.0,0.6818181818181818
Arsenal,2027,13,8.0,0.6153846153846154
Arsenal,2028,20,9.0,0.45
Arsenal,2029,22,14.0,0.6363636363636364
Aston Villa,1930,13,5.0,0.38461538461538464
Aston Villa,1931,12,3.0,0.25
Aston Villa,2000,19,7.0,0.3684210526315789
Aston Villa,2001,21,4.0,0.19047619047619047
Aston Villa,2002,42,13.0,0.30952380952380953
Aston Villa,2003,32,11.0,0.34375
Aston Villa,2004,11,6.0,0.5454545454545454
Aston Villa,2005,22,7.0,0.3181818181818182
Aston Villa,2006,10,4.0,0.4
Aston Villa,2007,12,6.0,0.5
Aston Villa,2008,7,1.0,0.14285714285714285
Aston Villa,2009,11,3.0,0.2727272727272727
Aston Villa,2010,17,7.0,0.4117647058823529
Aston Villa,2011,14,5.0,0.35714285714285715
Aston Villa,2012,14,6.0,0.42857142857142855
Aston Villa,2013,15,3.0,0.2
Aston Villa,2014,14,7.0,0.5
Aston Villa,2015,36,9.0,0.25
Aston Villa,2016,34,8.0,0.23529411764705882
Aston Villa,2017,13,5.0,0.38461538461538464
Aston Villa,2018,17,1.0,0.058823529411764705
Aston Villa,2019,31,8.0,0.25806451612903225
Aston Villa,2020,49,18.0,0.3673469387755102
Aston Villa,2021,60,21.0,0.35
Aston Villa,2022,53,14.0,0.2641509433962264
Aston Villa,2023,59,30.0,0.5084745762711864
Aston Villa,2024,73,30.0,0.410958904109589
Aston Villa,2025,36,11.0,0.3055555555555556
Aston Villa,2026,21,5.0,0.23809523809523808
Aston Villa,2027,19,8.0,0.42105263157894735
Aston Villa,2028,15,5.0,0.3333333333333333
Aston Villa,2029,16,6.0,0.375
Birmingham,1930,5,2.0,0.4
Birmingham,1931,3,0.0,0.0
Birmingham,2001,11,2.0,0.18181818181818182
Birmingham,2002,30,10.0,0.3333333333333333
Birmingham,2003,24,8.0,0.3333333333333333
Birmingham,2004,9,2.0,0.2222222222222222
Birmingham,2005,6,1.0,0.16666666666666666
Birmingham,2006,6,3.0,0.5
Birmingham,2007,6,1.0,0.16666666666666666
Birmingham,2008,5,0.0,0.0
Birmingham,2009,9,1.0,0.1111111111111111
Birmingham,2010,5,2.0,0.4
Birmingham,2011,6,2.0,0.3333333333333333
Birmingham,2012,11,4.0,0.36363636363636365
Birmingham,2013,8,1.0,0.125
Birmingham,2014,5,0.0,0.0
Birmingham,2015,9,3.0,0.3333333333333333
Birmingham,2016,9,2.0,0.2222222222222222
Birmingham,2017,6,0.0,0.0
Birmingham,2018,6,1.0,0.16666666666666666
Birmingham,2019,6,3.0,0.5
Birmingham,2020,11,3.0,0.2727272727272727
Birmingham,2021,6,3.0,0.5
Birmingham,2022,11,0.0,0.0
Birmingham,2023,6,1.0,0.16666666666666666
Birmingham,2024,6,2.0,0.3333333333333333
Birmingham,2025,7,3.0,0.42857142857142855
Birmingham,2026,10,4.0,0.4
Birmingham,2027,9,5.0,0.5555555555555556
Birmingham,2028,6,2.0,0.3333333333333333
Birmingham,2029,9,2.0,0.2222222222222222
Blackburn,1930,13,3.0,0.23076923076923078
Blackburn,1931,6,2.0,0.3333333333333333
Blackburn,2001,17,9.0,0.5294117647058824
Blackburn,2002,39,12.0,0.3076923076923077
Blackburn,2003,28,15.0,0.5357142857142857
Blackburn,2004,11,3.0,0.2727272727272727
Blackburn,2005,13,4.0,0.3076923076923077
Blackburn,2006,6,3.0,0.5
Blackburn,2007,11,4.0,0.36363636363636365
Blackburn,2008,5,0.0,0.0
Blackburn,2009,10,3.0,0.3
Blackburn,2010,11,5.0,0.45454545454545453
Blackburn,2011,20,5.0,0.25
Blackburn,2012,7,4.0,0.5714285714285714
Blackburn,2013,15,2.0,0.13333333333333333
Blackburn,2014,10,3.0,0.3
Blackburn,2015,14,2.0,0.14285714285714285
Blackburn,2016,8,3.0,0.375
Blackburn,2017,13,5.0,0.38461538461538464
Blackburn,2018,12,4.0,0.3333333333333333
Blackburn,2019,13,0.0,0.0
Blackburn,2020,16,10.0,0.625
Blackburn,2021,13,4.0,0.3076923076923077
Blackburn,2022,10,6.0,0.6
Blackburn,2023,14,2.0,0.14285714285714285
Blackburn,2024,13,4.0,0.3076923076923077
Blackburn,2025,14,5.0,0.35714285714285715
Blackburn,2026,16,4.0,0.25
Blackburn,2027,11,4.0,0.36363636363636365
Blackburn,2028,17,7.0,0.4117647058823529
Blackburn,2029,12,3.0,0.25
Blackpool,1930,1,0.0,0.0
Blackpool,2001,2,1.0,0.5
Blackpool,2002,1,0.0,0.0
Blackpool,2003,2,1.0,0.5
Blackpool,2004,1,0.0,0.0
Blackpool,2005,1,0.0,0.0
Blackpool,2006,1,0.0,0.0
Blackpool,2007,2,0.0,0.0
Blackpool,2010,2,0.0,0.0
Blackpool,2011,2,2.0,1.0
Blackpool,2012,2,1.0,0.5
Blackpool,2013,1,0.0,0.0
Blackpool,2014,2,2.0,1.0
Blackpool,2015,1,0.0,0.0
Blackpool,2016,1,0.0,0.0
Blackpool,2017,1,0.0,0.0
Blackpool,2019,2,0.0,0.0
Blackpool,2020,1,1.0,1.0
Blackpool,2021,1,0.0,0.0
Blackpool,2022,3,1.0,0.3333333333333333
Blackpool,2023,2,0.0,0.0
Blackpool,2025,2,0.0,0.0
Blackpool,2026,1,0.0,0.0
Blackpool,2027,1,0.0,0.0
Blackpool,2028,2,1.0,0.5
Bolton,1930,9,3.0,0.3333333333333333
Bolton,1931,10,5.0,0.5
Bolton,2001,13,3.0,0.23076923076923078
Bolton,2002,39,9.0,0.23076923076923078
Bolton,2003,29,9.0,0.3103448275862069
Bolton,2004,13,3.0,0.23076923076923078
Bolton,2005,10,3.0,0.3
Bolton,2006,9,4.0,0.4444444444444444
Bolton,2007,13,4.0,0.3076923076923077
Bolton,2008,5,2.0,0.4
Bolton,2009,14,7.0,0.5
Bolton,2010,9,2.0,0.2222222222222222
Bolton,2011,14,2.0,0.14285714285714285
Bolton,2012,7,4.0,0.5714285714285714
Bolton,2013,17,6.0,0.35294117647058826
Bolton,2014,7,1.0,0.14285714285714285
Bolton,2015,16,5.0,0.3125
Bolton,2016,10,5.0,0.5
Bolton,2017,12,4.0,0.3333333333333333
Bolton,2018,13,4.0,0.3076923076923077
Bolton,2019,11,3.0,0.2727272727272727
Bolton,2020,14,4.0,0.2857142857142857
Bolton,2021,13,5.0,0.38461538461538464
Bolton,2022,11,5.0,0.45454545454545453
Bolton,2023,13,4.0,0.3076923076923077
Bolton,2024,14,8.0,0.5714285714285714
Bolton,2025,10,5.0,0.5
Bolton,2026,21,5.0,0.23809523809523808
Bolton,2027,13,3.0,0.23076923076923078
Bolton,2028,10,1.0,0.1
Bolton,2029,19,4.0,0.21052631578947367
Bournemouth,1931,2,1.0,0.5
Bournemouth,2001,2,0.0,0.0
Bournemouth,2003,1,0.0,0.0
Bournemouth,2004,3,1.0,0.3333333333333333
Bournemouth,2005,2,0.0,0.0
Bournemouth,2006,1,0.0,0.0
Bournemouth,2008,1,0.0,0.0
Bournemouth,2010,2,1.0,0.5
Bournemouth,2011,1,1.0,1.0
Bournemouth,2013,3,2.0,0.6666666666666666
Bournemouth,2014,2,0.0,0.0
Bournemouth,2015,21,6.0,0.2857142857142857
Bournemouth,2016,19,6.0,0.3157894736842105
Bournemouth,2017,22,5.0,0.22727272727272727
Bournemouth,2018,39,15.0,0.38461538461538464
Bournemouth,2019,39,11.0,0.28205128205128205
Bournemouth,2020,18,4.0,0.2222222222222222
Bournemouth,2021,3,0.0,0.0
Bournemouth,2022,19,5.0,0.2631578947368421
Bournemouth,2023,40,14.0,0.35
Bournemouth,2024,58,23.0,0.39655172413793105
Bournemouth,2025,21,8.0,0.38095238095238093
Bournemouth,2026,1,0.0,0.0
Bournemouth,2027,2,0.0,0.0
Bournemouth,2029,2,1.0,0.5
Bradford,1930,1,0.0,0.0
Bradford,1931,1,0.0,0.0
Bradford,2000,20,2.0,0.1
Bradford,2001,2,1.0,0.5
Bradford,2003,1,0.0,0.0
Bradford,2004,1,0.0,0.0
Bradford,2005,1,0.0,0.0
Bradford,2010,2,0.0,0.0
Bradford,2013,3,1.0,0.3333333333333333
Bradford,2017,1,0.0,0.0
Bradford,2019,1,0.0,0.0
Bradford,2021,2,1.0,0.5
Bradford,2024,1,0.0,0.0
Bradford,2028,1,0.0,0.0
Brentford,2021,18,5.0,0.2777777777777778
Brentford,2022,37,13.0,0.35135135135135137
Brentford,2023,40,15.0,0.375
Brentford,2024,55,19.0,0.34545454545454546
Brentford,2025,22,10.0,0.45454545454545453
Brighton,2017,21,5.0,0.23809523809523808
Brighton,2018,37,11.0,0.2972972972972973
Brighton,2019,38,8.0,0.21052631578947367
Brighton,2020,34,5.0,0.14705882352941177
Brighton,2021,40,12.0,0.3
Brighton,2022,36,14.0,0.3888888888888889
Brighton,2023,41,19.0,0.4634146341463415
Brighton,2024,57,16.0,0.2807017543859649
Brighton,2025,20,12.0,0.6
Burnley,1930,1,0.0,0.0
Burnley,1931,3,3.0,1.0
Burnley,2001,2,0.0,0.0
Burnley,2002,2,0.0,0.0
Burnley,2003,3,1.0,0.3333333333333333
Burnley,2004,3,1.0,0.3333333333333333
Burnley,2005,2,1.0,0.5
Burnley,2006,3,1.0,0.3333333333333333
Burnley,2007,1,0.0,0.0
Burnley,2008,1,0.0,0.0
Burnley,2009,2,1.0,0.5
Burnley,2010,4,2.0,0.5
Burnley,2012,4,0.0,0.0
Burnley,2013,3,0.0,0.0
Burnley,2014,2,1.0,0.5
Burnley,2015,2,0.0,0.0
Burnley,2016,3,0.0,0.0
Burnley,2017,23,9.0,0.391304347826087
Burnley,2018,40,9.0,0.225
Burnley,2019,40,16.0,0.4
Burnley,2020,36,13.0,0.3611111111111111
Burnley,2021,43,7.0,0.16279069767441862
Burnley,2022,24,7.0,0.2916666666666667
Burnley,2023,22,4.0,0.18181818181818182
Burnley,2024,19,2.0,0.10526315789473684
Burnley,2025,2,0.0,0.0
Burnley,2026,6,2.0,0.3333333333333333
Burnley,2027,2,0.0,0.0
Burnley,2028,3,0.0,0.0
Burnley,2029,3,1.0,0.3333333333333333
Cardiff,1930,1,0.0,0.0
Cardiff,1931,1,0.0,0.0
Cardiff,2001,2,1.0,0.5
Cardiff,2002,1,0.0,0.0
Cardiff,2003,2,1.0,0.5
Cardiff,2004,1,0.0,0.0
Cardiff,2005,2,0.0,0.0
Cardiff,2007,1,0.0,0.0
Cardiff,2008,2,1.0,0.5
Cardiff,2009,1,0.0,0.0
Cardiff,2011,3,0.0,0.0
Cardiff,2012,1,1.0,1.0
Cardiff,2014,2,1.0,0.5
Cardiff,2015,1,0.0,0.0
Cardiff,2017,1,0.0,0.0
Cardiff,2018,21,5.0,0.23809523809523808
Cardiff,2019,20,5.0,0.25
Cardiff,2021,1,0.0,0.0
Cardiff,2022,3,0.0,0.0
Cardiff,2024,1,0.0,0.0
Cardiff,2025,1,1.0,1.0
Cardiff,2026,2,0.0,0.0
Cardiff,2027,1,0.0,0.0
Cardiff,2028,3,1.0,0.3333333333333333
Cardiff,2029,1,0.0,0.0
Charlton,1930,7,3.0,0.42857142857142855
Charlton,1931,5,2.0,0.4
Charlton,2000,21,8.0,0.38095238095238093
Charlton,2001,10,3.0,0.3
Charlton,2002,28,9.0,0.32142857142857145
Charlton,2003,24,7.0,0.2916666666666667
Charlton,2004,5,3.0,0.6
Charlton,2005,8,3.0,0.375
Charlton,2006,3,1.0,0.3333333333333333
Charlton,2007,5,0.0,0.0
Charlton,2008,6,3.0,0.5
Charlton,2009,6,0.0,0.0
Charlton,2010,7,3.0,0.42857142857142855
Charlton,2011,5,2.0,0.4
Charlton,2012,4,2.0,0.5
Charlton,2013,12,3.0,0.25
Charlton,2014,2,1.0,0.5
Charlton,2015,6,2.0,0.3333333333333333
Charlton,2016,6,1.0,0.16666666666666666
Charlton,2017,10,2.0,0.2
Charlton,2018,6,2.0,0.3333333333333333
Charlton,2019,5,0.0,0.0
Charlton,2020,12,4.0,0.3333333333333333
Charlton,2021,6,3.0,0.5
Charlton,2022,9,2.0,0.2222222222222222
Charlton,2023,7,1.0,0.14285714285714285
Charlton,2024,7,2.0,0.2857142857142857
Charlton,2025,4,2.0,0.5
Charlton,2026,9,3.0,0.3333333333333333
Charlton,2027,7,1.0,0.14285714285714285
Charlton,2028,8,4.0,0.5
Charlton,2029,6,3.0,0.5
Chelsea,1930,20,13.0,0.65
Chelsea,1931,12,8.0,0.6666666666666666
Chelsea,2000,20,7.0,0.35
Chelsea,2001,23,16.0,0.6956521739130435
Chelsea,2002,43,20.0,0.46511627906976744
Chelsea,2003,33,21.0,0.6363636363636364
Chelsea,2004,11,8.0,0.7272727272727273
Chelsea,2005,17,12.0,0.7058823529411765
Chelsea,2006,12,7.0,0.5833333333333334
Chelsea,2007,14,9.0,0.6428571428571429
Chelsea,2008,14,8.0,0.5714285714285714
Chelsea,2009,13,7.0,0.5384615384615384
Chelsea,2010,14,8.0,0.5714285714285714
Chelsea,2011,20,10.0,0.5
Chelsea,2012,14,8.0,0.5714285714285714
Chelsea,2013,15,12.0,0.8
Chelsea,2014,16,9.0,0.5625
Chelsea,2015,41,22.0,0.5365853658536586
Chelsea,2016,31,13.0,0.41935483870967744
Chelsea,2017,41,28.0,0.6829268292682927
Chelsea,2018,49,28.0,0.5714285714285714
Chelsea,2019,53,28.0,0.5283018867924528
Chelsea,2020,57,32.0,0.5614035087719298
Chelsea,2021,61,33.0,0.5409836065573771
Chelsea,2022,47,23.0,0.48936170212765956
Chelsea,2023,63,26.0,0.4126984126984127
Chelsea,2024,72,40.0,0.5555555555555556
Chelsea,2025,35,20.0,0.5714285714285714
Chelsea,2026,20,10.0,0.5
Chelsea,2027,16,14.0,0.875
Chelsea,2028,19,11.0,0.5789473684210527
Chelsea,2029,16,12.0,0.75
Coventry,1931,2,1.0,0.5
Coventry,2000,21,5.0,0.23809523809523808
Coventry,2001,1,0.0,0.0
Coventry,2003,2,0.0,0.0
Coventry,2005,1,0.0,0.0
Coventry,2007,1,1.0,1.0
Coventry,2012,1,0.0,0.0
Coventry,2013,1,0.0,0.0
Coventry,2014,1,0.0,0.0
Coventry,2016,1,1.0,1.0
Coventry,2017,1,0.0,0.0
Coventry,2019,1,0.0,0.0
Coventry,2020,1,0.0,0.0
Coventry,2021,1,0.0,0.0
Coventry,2024,1,0.0,0.0
Coventry,2028,1,0.0,0.0
Crystal Palace,1930,4,1.0,0.25
Crystal Palace,1931,2,2.0,1.0
Crystal Palace,2001,5,1.0,0.2
Crystal Palace,2002,4,0.0,0.0
Crystal Palace,2003,4,3.0,0.75
Crystal Palace,2004,3,2.0,0.6666666666666666
Crystal Palace,2005,8,1.0,0.125
Crystal Palace,2006,2,0.0,0.0
Crystal Palace,2007,2,1.0,0.5
Crystal Palace,2008,2,1.0,0.5
Crystal Palace,2009,1,0.0,0.0
Crystal Palace,2010,4,2.0,0.5
Crystal Palace,2011,5,0.0,0.0
Crystal Palace,2012,1,1.0,1.0
Crystal Palace,2013,2,0.0,0.0
Crystal Palace,2014,7,1.0,0.14285714285714285
Crystal Palace,2015,24,9.0,0.375
Crystal Palace,2016,22,3.0,0.13636363636363635
Crystal Palace,2017,22,4.0,0.18181818181818182
Crystal Palace,2018,43,15.0,0.3488372093023256
Crystal Palace,2019,41,17.0,0.4146341463414634
Crystal Palace,2020,37,9.0,0.24324324324324326
Crystal Palace,2021,46,12.0,0.2608695652173913
Crystal Palace,2022,40,13.0,0.325
Crystal Palace,2023,46,14.0,0.30434782608695654
Crystal Palace,2024,59,17.0,0.288135593220339
Crystal Palace,2025,20,13.0,0.65
Crystal Palace,2026,7,2.0,0.2857142857142857
Crystal Palace,2027,3,0.0,0.0
Crystal Palace,2028,5,1.0,0.2
Crystal Palace,2029,3,1.0,0.3333333333333333
Derby,1930,4,0.0,0.0
Derby,1931,1,0.0,0.0
Derby,2000,21,4.0,0.19047619047619047
Derby,2001,6,1.0,0.16666666666666666
Derby,2002,4,1.0,0.25
Derby,2003,6,2.0,0.3333333333333333
Derby,2005,2,1.0,0.5
Derby,2006,2,0.0,0.0
Derby,2007,2,0.0,0.0
Derby,2008,3,1.0,0.3333333333333333
Derby,2009,2,0.0,0.0
Derby,2010,2,0.0,0.0
Derby,2011,3,0.0,0.0
Derby,2012,5,0.0,0.0
Derby,2013,2,0.0,0.0
Derby,2014,1,0.0,0.0
Derby,2015,6,0.0,0.0
Derby,2016,2,2.0,1.0
Derby,2017,2,2.0,1.0
Derby,2018,3,1.0,0.3333333333333333
Derby,2019,4,0.0,0.0
Derby,2020,4,0.0,0.0
Derby,2021,2,0.0,0.0
Derby,2022,3,1.0,0.3333333333333333
Derby,2023,5,1.0,0.2
Derby,2024,3,1.0,0.3333333333333333
Derby,2025,2,0.0,0.0
Derby,2026,2,0.0,0.0
Derby,2027,1,0.0,0.0
Derby,2028,4,0.0,0.0
Derby,2029,5,1.0,0.2
Everton,1930,26,12.0,0.46153846153846156
Everton,1931,10,4.0,0.4
Everton,2000,20,6.0,0.3
Everton,2001,25,7.0,0.28
Everton,2002,36,18.0,0.5
Everton,2003,33,11.0,0.3333333333333333
Everton,2004,18,5.0,0.2777777777777778
Everton,2005,12,5.0,0.4166666666666667
Everton,2006,15,4.0,0.26666666666666666
Everton,2007,13,4.0,0.3076923076923077
Everton,2008,9,4.0,0.4444444444444444
Everton,2009,16,9.0,0.5625
Everton,2010,16,7.0,0.4375
Everton,2011,20,10.0,0.5
Everton,2012,11,6.0,0.5454545454545454
Everton,2013,19,7.0,0.3684210526315789
Everton,2014,15,6.0,0.4
Everton,2015,36,12.0,0.3333333333333333
Everton,2016,35,11.0,0.3142857142857143
Everton,2017,37,11.0,0.2972972972972973
Everton,2018,47,18.0,0.3829787234042553
Everton,2019,53,20.0,0.37735849056603776
Everton,2020,55,29.0,0.5272727272727272
Everton,2021,62,21.0,0.3387096774193548
Everton,2022,58,15.0,0.25862068965517243
Everton,2023,58,19.0,0.3275862068965517
Everton,2024,69,16.0,0.2318840579710145
Everton,2025,38,14.0,0.3684210526315789
Everton,2026,21,12.0,0.5714285714285714
Everton,2027,13,5.0,0.38461538461538464
Everton,2028,22,10.0,0.45454545454545453
Everton,2029,14,6.0,0.42857142857142855
Fulham,1930,18,6.0,0.3333333333333333
Fulham,1931,9,5.0,0.5555555555555556
Fulham,2001,20,5.0,0.25
Fulham,2002,39,12.0,0.3076923076923077
Fulham,2003,31,15.0,0.4838709677419355
Fulham,2004,19,6.0,0.3157894736842105
Fulham,2005,13,6.0,0.46153846153846156
Fulham,2006,9,3.0,0.3333333333333333
Fulham,2007,10,4.0,0.4
Fulham,2008,8,2.0,0.25
Fulham,2009,18,5.0,0.2777777777777778
Fulham,2010,10,3.0,0.3
Fulham,2011,16,4.0,0.25
Fulham,2012,12,4.0,0.3333333333333333
Fulham,2013,13,3.0,0.23076923076923078
Fulham,2014,13,2.0,0.15384615384615385
Fulham,2015,17,9.0,0.5294117647058824
Fulham,2016,10,5.0,0.5
Fulham,2017,14,5.0,0.35714285714285715
Fulham,2018,34,5.0,0.14705882352941177
Fulham,2019,34,8.0,0.23529411764705882
Fulham,2020,31,5.0,0.16129032258064516
Fulham,2021,41,9.0,0.21951219512195122
Fulham,2022,33,13.0,0.3939393939393939
Fulham,2023,58,18.0,0.3103448275862069
Fulham,2024,67,23.0,0.34328358208955223
Fulham,2025,35,15.0,0.42857142857142855
Fulham,2026,24,4.0,0.16666666666666666
Fulham,2027,16,4.0,0.25
Fulham,2028,19,2.0,0.10526315789473684
Fulham,2029,13,4.0,0.3076923076923077
Huddersfield,2017,21,6.0,0.2857142857142857
Huddersfield,2018,37,5.0,0.13513513513513514
Huddersfield,2019,18,1.0,0.05555555555555555
Hull,1930,4,0.0,0.0
Hull,1931,3,0.0,0.0
Hull,2001,9,2.0,0.2222222222222222
Hull,2002,3,1.0,0.3333333333333333
Hull,2003,4,1.0,0.25
Hull,2004,6,2.0,0.3333333333333333
Hull,2005,6,3.0,0.5
Hull,2006,5,3.0,0.6
Hull,2007,2,0.0,0.0
Hull,2008,4,2.0,0.5
Hull,2009,4,0.0,0.0
Hull,2010,5,0.0,0.0
Hull,2011,6,1.0,0.16666666666666666
Hull,2012,2,0.0,0.0
Hull,2013,4,2.0,0.5
Hull,2014,6,1.0,0.16666666666666666
Hull,2015,4,0.0,0.0
Hull,2016,4,1.0,0.25
Hull,2017,4,0.0,0.0
Hull,2018,4,0.0,0.0
Hull,2019,7,1.0,0.14285714285714285
Hull,2020,5,1.0,0.2
Hull,2021,6,1.0,0.16666666666666666
Hull,2022,8,4.0,0.5
Hull,2023,4,0.0,0.0
Hull,2024,5,1.0,0.2
Hull,2025,4,2.0,0.5
Hull,2026,7,0.0,0.0
Hull,2027,5,2.0,0.4
Hull,2028,5,2.0,0.4
Hull,2029,7,0.0,0.0
Ipswich,1930,4,1.0,0.25
Ipswich,2000,21,11.0,0.5238095238095238
Ipswich,2001,4,0.0,0.0
Ipswich,2002,3,2.0,0.6666666666666666
Ipswich,2003,1,0.0,0.0
Ipswich,2004,2,1.0,0.5
Ipswich,2006,2,0.0,0.0
Ipswich,2007,1,1.0,1.0
Ipswich,2008,1,0.0,0.0
Ipswich,2009,2,0.0,0.0
Ipswich,2010,3,0.0,0.0
Ipswich,2011,1,0.0,0.0
Ipswich,2012,1,1.0,1.0
Ipswich,2013,2,0.0,0.0
Ipswich,2014,2,2.0,1.0
Ipswich,2016,3,1.0,0.3333333333333333
Ipswich,2017,2,1.0,0.5
Ipswich,2018,2,0.0,0.0
Ipswich,2019,2,1.0,0.5
Ipswich,2020,1,0.0,0.0
Ipswich,2021,4,2.0,0.5
Ipswich,2022,2,1.0,0.5
Ipswich,2023,1,0.0,0.0
Ipswich,2024,41,8.0,0.1951219512195122
Ipswich,2025,22,0.0,0.0
Ipswich,2026,1,1.0,1.0
Ipswich,2027,1,0.0,0.0
Ipswich,2028,1,0.0,0.0
Ipswich,2029,1,1.0,1.0
Leeds,1930,4,2.0,0.5
Leeds,1931,3,2.0,0.6666666666666666
Leeds,2000,19,7.0,0.3684210526315789
Leeds,2001,4,1.0,0.25
Leeds,2002,23,8.0,0.34782608695652173
Leeds,2003,21,7.0,0.3333333333333333
Leeds,2004,2,2.0,1.0
Leeds,2005,2,1.0,0.5
Leeds,2006,2,1.0,0.5
Leeds,2007,5,2.0,0.4
Leeds,2008,3,0.0,0.0
Leeds,2009,2,1.0,0.5
Leeds,2010,4,2.0,0.5
Leeds,2011,1,1.0,1.0
Leeds,2012,1,0.0,0.0
Leeds,2013,7,4.0,0.5714285714285714
Leeds,2014,1,1.0,1.0
Leeds,2015,2,0.0,0.0
Leeds,2016,3,1.0,0.3333333333333333
Leeds,2017,4,2.0,0.5
Leeds,2018,3,1.0,0.3333333333333333
Leeds,2019,2,2.0,1.0
Leeds,2020,20,7.0,0.35
Leeds,2021,44,16.0,0.36363636363636365
Leeds,2022,40,11.0,0.275
Leeds,2023,25,5.0,0.2
Leeds,2024,3,2.0,0.6666666666666666
Leeds,2025,4,0.0,0.0
Leeds,2026,3,1.0,0.3333333333333333
Leeds,2027,3,1.0,0.3333333333333333
Leeds,2028,3,1.0,0.3333333333333333
Leeds,2029,3,2.0,0.6666666666666666
Leicester,1930,3,1.0,0.3333333333333333
Leicester,1931,4,1.0,0.25
Leicester,2000,20,10.0,0.5
Leicester,2001,6,2.0,0.3333333333333333
Leicester,2002,5,1.0,0.2
Leicester,2003,4,3.0,0.75
Leicester,2004,4,2.0,0.5
Leicester,2005,3,1.0,0.3333333333333333
Leicester,2006,4,1.0,0.25
Leicester,2007,3,0.0,0.0
Leicester,2008,3,1.0,0.3333333333333333
Leicester,2009,4,1.0,0.25
Leicester,2010,5,1.0,0.2
Leicester,2011,2,1.0,0.5
Leicester,2012,2,0.0,0.0
Leicester,2013,8,1.0,0.125
Leicester,2014,3,0.0,0.0
Leicester,2015,24,13.0,0.5416666666666666
Leicester,2016,23,12.0,0.5217391304347826
Leicester,2017,28,8.0,0.2857142857142857
Leicester,2018,40,14.0,0.35
Leicester,2019,42,20.0,0.47619047619047616
Leicester,2020,41,14.0,0.34146341463414637
Leicester,2021,42,18.0,0.42857142857142855
Leicester,2022,43,13.0,0.3023255813953488
Leicester,2023,25,4.0,0.16
Leicester,2024,42,7.0,0.16666666666666666
Leicester,2025,22,2.0,0.09090909090909091
Leicester,2026,7,0.0,0.0
Leicester,2027,4,2.0,0.5
Leicester,2028,4,0.0,0.0
Leicester,2029,6,2.0,0.3333333333333333
Liverpool,1930,19,13.0,0.6842105263157895
Liverpool,1931,12,7.0,0.5833333333333334
Liverpool,2000,20,10.0,0.5
Liverpool,2001,26,18.0,0.6923076923076923
Liverpool,2002,41,20.0,0.4878048780487805
Liverpool,2003,32,15.0,0.46875
Liverpool,2004,15,7.0,0.4666666666666667
Liverpool,2005,17,6.0,0.35294117647058826
Liverpool,2006,11,8.0,0.7272727272727273
Liverpool,2007,12,6.0,0.5
Liverpool,2008,14,8.0,0.5714285714285714
Liverpool,2009,14,7.0,0.5
Liverpool,2010,17,7.0,0.4117647058823529
Liverpool,2011,17,10.0,0.5882352941176471
Liverpool,2012,14,5.0,0.35714285714285715
Liverpool,2013,22,9.0,0.4090909090909091
Liverpool,2014,12,6.0,0.5
Liverpool,2015,36,16.0,0.4444444444444444
