Team,Year,Losses,Wins,Win_Rate
Arsenal,1930,2,10,0.8333333333333334
Arsenal,1931,4,4,0.5
Arsenal,2000,4,11,0.7333333333333333
Arsenal,2001,6,15,0.7142857142857143
Arsenal,2002,6,28,0.8235294117647058
Arsenal,2003,7,18,0.72
Arsenal,2004,3,13,0.8125
Arsenal,2005,1,8,0.8888888888888888
Arsenal,2006,1,5,0.8333333333333334
Arsenal,2007,3,5,0.625
Arsenal,2008,2,6,0.75
Arsenal,2009,2,6,0.75
Arsenal,2010,5,13,0.7222222222222222
Arsenal,2011,0,13,1.0
Arsenal,2012,1,6,0.8571428571428571
Arsenal,2013,4,12,0.75
Arsenal,2014,5,12,0.7058823529411765
Arsenal,2015,10,22,0.6875
Arsenal,2016,4,18,0.8181818181818182
Arsenal,2017,7,21,0.75
Arsenal,2018,19,25,0.5681818181818182
Arsenal,2019,13,26,0.6666666666666666
Arsenal,2020,16,23,0.5897435897435898
Arsenal,2021,15,32,0.6808510638297872
Arsenal,2022,11,37,0.7708333333333334
Arsenal,2023,11,35,0.7608695652173914
Arsenal,2024,7,46,0.8679245283018868
Arsenal,2025,6,18,0.75
Arsenal,2026,1,15,0.9375
Arsenal,2027,1,8,0.8888888888888888
Arsenal,2028,2,9,0.8181818181818182
Arsenal,2029,4,14,0.7777777777777778
Aston Villa,1930,3,5,0.625
Aston Villa,1931,4,3,0.42857142857142855
Aston Villa,2000,4,7,0.6363636363636364
Aston Villa,2001,8,4,0.3333333333333333
Aston Villa,2002,13,13,0.5
Aston Villa,2003,13,11,0.4583333333333333
Aston Villa,2004,3,6,0.6666666666666666
Aston Villa,2005,9,7,0.4375
Aston Villa,2006,3,4,0.5714285714285714
Aston Villa,2007,3,6,0.6666666666666666
Aston Villa,2008,4,1,0.2
Aston Villa,2009,4,3,0.42857142857142855
Aston Villa,2010,3,7,0.7
Aston Villa,2011,5,5,0.5
Aston Villa,2012,5,6,0.5454545454545454
Aston Villa,2013,6,3,0.3333333333333333
Aston Villa,2014,4,7,0.6363636363636364
Aston Villa,2015,21,9,0.3
Aston Villa,2016,18,8,0.3076923076923077
Aston Villa,2017,3,5,0.625
Aston Villa,2018,6,1,0.14285714285714285
Aston Villa,2019,14,8,0.36363636363636365
Aston Villa,2020,21,18,0.46153846153846156
Aston Villa,2021,27,21,0.4375
Aston Villa,2022,26,14,0.35
Aston Villa,2023,18,30,0.625
Aston Villa,2024,24,30,0.5555555555555556
Aston Villa,2025,7,11,0.6111111111111112
Aston Villa,2026,10,5,0.3333333333333333
Aston Villa,2027,6,8,0.5714285714285714
Aston Villa,2028,4,5,0.5555555555555556
Aston Villa,2029,7,6,0.46153846153846156
Birmingham,1930,2,2,0.5
Birmingham,1931,1,0,0.0
Birmingham,2001,4,2,0.3333333333333333
Birmingham,2002,10,10,0.5
Birmingham,2003,12,8,0.4
Birmingham,2004,5,2,0.2857142857142857
Birmingham,2005,5,1,0.16666666666666666
Birmingham,2006,2,3,0.6
Birmingham,2007,5,1,0.16666666666666666
Birmingham,2008,2,0,0.0
Birmingham,2009,2,1,0.3333333333333333
Birmingham,2010,3,2,0.4
Birmingham,2011,3,2,0.4
Birmingham,2012,4,4,0.5
Birmingham,2013,4,1,0.2
Birmingham,2014,1,0,0.0
Birmingham,2015,3,3,0.5
Birmingham,2016,4,2,0.3333333333333333
Birmingham,2017,2,0,0.0
Birmingham,2018,3,1,0.25
Birmingham,2019,2,3,0.6
Birmingham,2020,7,3,0.3
Birmingham,2021,2,3,0.6
Birmingham,2022,7,0,0.0
Birmingham,2023,2,1,0.3333333333333333
Birmingham,2024,2,2,0.5
Birmingham,2025,1,3,0.75
Birmingham,2026,4,4,0.5
Birmingham,2027,1,5,0.8333333333333334
Birmingham,2028,2,2,0.5
Birmingham,2029,4,2,0.3333333333333333
Blackburn,1930,7,3,0.3
Blackburn,1931,3,2,0.4
Blackburn,2001,7,9,0.5625
Blackburn,2002,14,12,0.46153846153846156
Blackburn,2003,5,15,0.75
Blackburn,2004,7,3,0.3
Blackburn,2005,7,4,0.36363636363636365
Blackburn,2006,2,3,0.6
Blackburn,2007,5,4,0.4444444444444444
Blackburn,2008,3,0,0.0
Blackburn,2009,5,3,0.375
Blackburn,2010,4,5,0.5555555555555556
Blackburn,2011,9,5,0.35714285714285715
Blackburn,2012,1,4,0.8
Blackburn,2013,11,2,0.15384615384615385
Blackburn,2014,3,3,0.5
Blackburn,2015,8,2,0.2
Blackburn,2016,3,3,0.5
Blackburn,2017,6,5,0.45454545454545453
Blackburn,2018,3,4,0.5714285714285714
Blackburn,2019,5,0,0.0
Blackburn,2020,5,10,0.6666666666666666
Blackburn,2021,4,4,0.5
Blackburn,2022,3,6,0.6666666666666666
Blackburn,2023,7,2,0.2222222222222222
Blackburn,2024,5,4,0.4444444444444444
Blackburn,2025,6,5,0.45454545454545453
Blackburn,2026,5,4,0.4444444444444444
Blackburn,2027,6,4,0.4
Blackburn,2028,4,7,0.6363636363636364
Blackburn,2029,5,3,0.375
Blackpool,2001,1,1,0.5
Blackpool,2002,1,0,0.0
Blackpool,2003,1,1,0.5
Blackpool,2004,1,0,0.0
Blackpool,2005,1,0,0.0
Blackpool,2007,1,0,0.0
Blackpool,2010,2,0,0.0
Blackpool,2011,0,2,1.0
Blackpool,2012,0,1,1.0
Blackpool,2014,0,2,1.0
Blackpool,2015,1,0,0.0
Blackpool,2016,1,0,0.0
Blackpool,2017,1,0,0.0
Blackpool,2019,1,0,0.0
Blackpool,2020,0,1,1.0
Blackpool,2021,1,0,0.0
Blackpool,2022,2,1,0.3333333333333333
Blackpool,2023,1,0,0.0
Blackpool,2025,2,0,0.0
Blackpool,2026,1,0,0.0
Blackpool,2028,0,1,1.0
Bolton,1930,4,3,0.42857142857142855
Bolton,1931,3,5,0.625
Bolton,2001,6,3,0.3333333333333333
Bolton,2002,19,9,0.32142857142857145
Bolton,2003,10,9,0.47368421052631576
Bolton,2004,8,3,0.2727272727272727
Bolton,2005,5,3,0.375
Bolton,2006,3,4,0.5714285714285714
Bolton,2007,6,4,0.4
Bolton,2008,1,2,0.6666666666666666
Bolton,2009,5,7,0.5833333333333334
Bolton,2010,3,2,0.4
Bolton,2011,6,2,0.25
Bolton,2012,0,4,1.0
Bolton,2013,7,6,0.46153846153846156
Bolton,2014,4,1,0.2
Bolton,2015,10,5,0.3333333333333333
Bolton,2016,3,5,0.625
Bolton,2017,6,4,0.4
Bolton,2018,6,4,0.4
Bolton,2019,3,3,0.5
Bolton,2020,6,4,0.4
Bolton,2021,6,5,0.45454545454545453
Bolton,2022,4,5,0.5555555555555556
Bolton,2023,3,4,0.5714285714285714
Bolton,2024,4,8,0.6666666666666666
Bolton,2025,3,5,0.625
Bolton,2026,11,5,0.3125
Bolton,2027,8,3,0.2727272727272727
Bolton,2028,3,1,0.25
Bolton,2029,10,4,0.2857142857142857
Bournemouth,1931,1,1,0.5
Bournemouth,2004,1,1,0.5
Bournemouth,2005,1,0,0.0
Bournemouth,2008,1,0,0.0
Bournemouth,2010,1,1,0.5
Bournemouth,2011,0,1,1.0
Bournemouth,2013,1,2,0.6666666666666666
Bournemouth,2014,2,0,0.0
Bournemouth,2015,10,6,0.375
Bournemouth,2016,9,6,0.4
Bournemouth,2017,12,5,0.29411764705882354
Bournemouth,2018,16,15,0.4838709677419355
Bournemouth,2019,19,11,0.36666666666666664
Bournemouth,2020,12,4,0.25
Bournemouth,2021,1,0,0.0
Bournemouth,2022,9,5,0.35714285714285715
Bournemouth,2023,20,14,0.4117647058823529
Bournemouth,2024,18,23,0.5609756097560976
Bournemouth,2025,9,8,0.47058823529411764
Bournemouth,2026,1,0,0.0
Bournemouth,2027,1,0,0.0
Bournemouth,2029,1,1,0.5
Bradford,1930,1,0,0.0
Bradford,2000,12,2,0.14285714285714285
Bradford,2001,1,1,0.5
Bradford,2003,1,0,0.0
Bradford,2004,1,0,0.0
Bradford,2010,2,0,0.0
Bradford,2013,2,1,0.3333333333333333
Bradford,2021,0,1,1.0
Bradford,2024,1,0,0.0
Bradford,2028,1,0,0.0
Brentford,2021,8,5,0.38461538461538464
Brentford,2022,14,13,0.48148148148148145
Brentford,2023,15,15,0.5
Brentford,2024,25,19,0.4318181818181818
Brentford,2025,8,10,0.5555555555555556
Brighton,2017,9,5,0.35714285714285715
Brighton,2018,16,11,0.4074074074074074
Brighton,2019,20,8,0.2857142857142857
Brighton,2020,13,5,0.2777777777777778
Brighton,2021,12,12,0.5
Brighton,2022,13,14,0.5185185185185185
Brighton,2023,11,19,0.6333333333333333
Brighton,2024,17,16,0.48484848484848486
Brighton,2025,4,12,0.75
Burnley,1930,1,0,0.0
Burnley,1931,0,3,1.0
Burnley,2001,2,0,0.0
Burnley,2002,2,0,0.0
Burnley,2003,2,1,0.3333333333333333
Burnley,2004,2,1,0.3333333333333333
Burnley,2005,1,1,0.5
Burnley,2006,1,1,0.5
Burnley,2009,1,1,0.5
Burnley,2010,0,2,1.0
Burnley,2012,2,0,0.0
Burnley,2013,3,0,0.0
Burnley,2014,1,1,0.5
Burnley,2015,2,0,0.0
Burnley,2016,2,0,0.0
Burnley,2017,7,9,0.5625
Burnley,2018,22,9,0.2903225806451613
Burnley,2019,17,16,0.48484848484848486
Burnley,2020,13,13,0.5
Burnley,2021,22,7,0.2413793103448276
Burnley,2022,11,7,0.3888888888888889
Burnley,2023,16,4,0.2
Burnley,2024,10,2,0.16666666666666666
Burnley,2025,1,0,0.0
Burnley,2026,3,2,0.4
Burnley,2027,2,0,0.0
Burnley,2028,3,0,0.0
Burnley,2029,1,1,0.5
Cardiff,1930,1,0,0.0
Cardiff,2001,1,1,0.5
Cardiff,2002,1,0,0.0
Cardiff,2003,1,1,0.5
Cardiff,2005,2,0,0.0
Cardiff,2007,1,0,0.0
Cardiff,2008,1,1,0.5
Cardiff,2009,1,0,0.0
Cardiff,2011,2,0,0.0
Cardiff,2012,0,1,1.0
Cardiff,2014,0,1,1.0
Cardiff,2015,1,0,0.0
Cardiff,2017,1,0,0.0
Cardiff,2018,13,5,0.2777777777777778
Cardiff,2019,13,5,0.2777777777777778
Cardiff,2021,1,0,0.0
Cardiff,2022,3,0,0.0
Cardiff,2025,0,1,1.0
Cardiff,2026,1,0,0.0
Cardiff,2027,1,0,0.0
Cardiff,2028,1,1,0.5
Charlton,1930,3,3,0.5
Charlton,1931,1,2,0.6666666666666666
Charlton,2000,9,8,0.47058823529411764
Charlton,2001,5,3,0.375
Charlton,2002,12,9,0.42857142857142855
Charlton,2003,11,7,0.3888888888888889
Charlton,2004,1,3,0.75
Charlton,2005,3,3,0.5
Charlton,2006,1,1,0.5
Charlton,2007,4,0,0.0
Charlton,2008,1,3,0.75
Charlton,2009,3,0,0.0
Charlton,2010,3,3,0.5
Charlton,2011,2,2,0.5
Charlton,2012,2,2,0.5
Charlton,2013,3,3,0.5
Charlton,2014,1,1,0.5
Charlton,2015,2,2,0.5
Charlton,2016,5,1,0.16666666666666666
Charlton,2017,4,2,0.3333333333333333
Charlton,2018,3,2,0.4
Charlton,2019,4,0,0.0
Charlton,2020,5,4,0.4444444444444444
Charlton,2021,1,3,0.75
Charlton,2022,2,2,0.5
Charlton,2023,6,1,0.14285714285714285
Charlton,2024,3,2,0.4
Charlton,2025,0,2,1.0
Charlton,2026,2,3,0.6
Charlton,2027,3,1,0.25
Charlton,2028,3,4,0.5714285714285714
Charlton,2029,3,3,0.5
Chelsea,1930,2,13,0.8666666666666667
Chelsea,1931,1,8,0.8888888888888888
Chelsea,2000,7,7,0.5
Chelsea,2001,4,16,0.8
Chelsea,2002,10,20,0.6666666666666666
Chelsea,2003,8,21,0.7241379310344828
Chelsea,2004,1,8,0.8888888888888888
Chelsea,2005,4,12,0.75
Chelsea,2006,2,7,0.7777777777777778
Chelsea,2007,4,9,0.6923076923076923
Chelsea,2008,2,8,0.8
Chelsea,2009,0,7,1.0
Chelsea,2010,1,8,0.8888888888888888
Chelsea,2011,4,10,0.7142857142857143
Chelsea,2012,1,8,0.8888888888888888
Chelsea,2013,1,12,0.9230769230769231
Chelsea,2014,2,9,0.8181818181818182
Chelsea,2015,10,22,0.6875
Chelsea,2016,7,13,0.65
Chelsea,2017,8,28,0.7777777777777778
Chelsea,2018,11,28,0.717948717948718
Chelsea,2019,14,28,0.6666666666666666
Chelsea,2020,13,32,0.7111111111111111
Chelsea,2021,11,33,0.75
Chelsea,2022,10,23,0.696969696969697
Chelsea,2023,22,26,0.5416666666666666
Chelsea,2024,15,40,0.7272727272727273
Chelsea,2025,10,20,0.6666666666666666
Chelsea,2026,4,10,0.7142857142857143
Chelsea,2027,2,14,0.875
Chelsea,2028,2,11,0.8461538461538461
Chelsea,2029,2,12,0.8571428571428571
Coventry,1931,1,1,0.5
Coventry,2000,11,5,0.3125
Coventry,2003,1,0,0.0
Coventry,2005,1,0,0.0
Coventry,2007,0,1,1.0
Coventry,2013,1,0,0.0
Coventry,2014,1,0,0.0
Coventry,2016,0,1,1.0
Coventry,2017,1,0,0.0
Coventry,2020,1,0,0.0
Coventry,2021,1,0,0.0
Coventry,2028,1,0,0.0
Crystal Palace,1930,1,1,0.5
Crystal Palace,1931,0,2,1.0
Crystal Palace,2001,2,1,0.3333333333333333
Crystal Palace,2002,3,0,0.0
Crystal Palace,2003,1,3,0.75
Crystal Palace,2004,1,2,0.6666666666666666
Crystal Palace,2005,5,1,0.16666666666666666
Crystal Palace,2006,1,0,0.0
Crystal Palace,2007,0,1,1.0
Crystal Palace,2008,1,1,0.5
Crystal Palace,2010,1,2,0.6666666666666666
Crystal Palace,2011,3,0,0.0
Crystal Palace,2012,0,1,1.0
Crystal Palace,2013,2,0,0.0
Crystal Palace,2014,5,1,0.16666666666666666
Crystal Palace,2015,8,9,0.5294117647058824
Crystal Palace,2016,13,3,0.1875
Crystal Palace,2017,11,4,0.26666666666666666
Crystal Palace,2018,20,15,0.42857142857142855
Crystal Palace,2019,15,17,0.53125
Crystal Palace,2020,20,9,0.3103448275862069
Crystal Palace,2021,22,12,0.35294117647058826
Crystal Palace,2022,16,13,0.4482758620689655
Crystal Palace,2023,18,14,0.4375
Crystal Palace,2024,22,17,0.4358974358974359
Crystal Palace,2025,4,13,0.7647058823529411
Crystal Palace,2026,4,2,0.3333333333333333
Crystal Palace,2027,1,0,0.0
Crystal Palace,2028,3,1,0.25
Crystal Palace,2029,2,1,0.3333333333333333
Derby,1930,3,0,0.0
Derby,1931,1,0,0.0
Derby,2000,9,4,0.3076923076923077
Derby,2001,4,1,0.2
Derby,2002,2,1,0.3333333333333333
Derby,2003,3,2,0.4
Derby,2005,1,1,0.5
Derby,2006,2,0,0.0
Derby,2007,2,0,0.0
Derby,2008,1,1,0.5
Derby,2009,2,0,0.0
Derby,2010,1,0,0.0
Derby,2011,1,0,0.0
Derby,2012,5,0,0.0
Derby,2013,2,0,0.0
Derby,2014,1,0,0.0
Derby,2015,6,0,0.0
Derby,2016,0,2,1.0
Derby,2017,0,2,1.0
Derby,2018,1,1,0.5
Derby,2019,3,0,0.0
Derby,2020,1,0,0.0
Derby,2021,2,0,0.0
Derby,2022,2,1,0.3333333333333333
Derby,2023,3,1,0.25
Derby,2024,2,1,0.3333333333333333
Derby,2025,1,0,0.0
Derby,2026,2,0,0.0
Derby,2027,1,0,0.0
Derby,2028,3,0,0.0
Derby,2029,2,1,0.3333333333333333
Everton,1930,6,12,0.6666666666666666
Everton,1931,1,4,0.8
Everton,2000,10,6,0.375
Everton,2001,11,7,0.3888888888888889
Everton,2002,9,18,0.6666666666666666
Everton,2003,11,11,0.5
Everton,2004,5,5,0.5
Everton,2005,5,5,0.5
Everton,2006,6,4,0.4
Everton,2007,3,4,0.5714285714285714
Everton,2008,3,4,0.5714285714285714
Everton,2009,2,9,0.8181818181818182
Everton,2010,7,7,0.5
Everton,2011,5,10,0.6666666666666666
Everton,2012,1,6,0.8571428571428571
Everton,2013,4,7,0.6363636363636364
Everton,2014,6,6,0.5
Everton,2015,14,12,0.46153846153846156
Everton,2016,13,11,0.4583333333333333
Everton,2017,15,11,0.4230769230769231
Everton,2018,17,18,0.5142857142857142
Everton,2019,21,20,0.4878048780487805
Everton,2020,14,29,0.6744186046511628
Everton,2021,25,21,0.45652173913043476
Everton,2022,26,15,0.36585365853658536
Everton,2023,25,19,0.4318181818181818
Everton,2024,26,16,0.38095238095238093
Everton,2025,9,14,0.6086956521739131
Everton,2026,5,12,0.7058823529411765
Everton,2027,5,5,0.5
Everton,2028,6,10,0.625
Everton,2029,8,6,0.42857142857142855
Fulham,1930,8,6,0.42857142857142855
Fulham,1931,2,5,0.7142857142857143
Fulham,2001,11,5,0.3125
Fulham,2002,16,12,0.42857142857142855
Fulham,2003,8,15,0.6521739130434783
Fulham,2004,12,6,0.3333333333333333
Fulham,2005,4,6,0.6
Fulham,2006,3,3,0.5
Fulham,2007,3,4,0.5714285714285714
Fulham,2008,3,2,0.4
Fulham,2009,9,5,0.35714285714285715
Fulham,2010,5,3,0.375
Fulham,2011,7,4,0.36363636363636365
Fulham,2012,5,4,0.4444444444444444
Fulham,2013,3,3,0.5
Fulham,2014,6,2,0.25
Fulham,2015,6,9,0.6
Fulham,2016,4,5,0.5555555555555556
Fulham,2017,4,5,0.5555555555555556
Fulham,2018,18,5,0.21739130434782608
Fulham,2019,23,8,0.25806451612903225
Fulham,2020,18,5,0.21739130434782608
Fulham,2021,21,9,0.3
Fulham,2022,9,13,0.5909090909090909
Fulham,2023,31,18,0.3673469387755102
Fulham,2024,21,23,0.5227272727272727
Fulham,2025,13,15,0.5357142857142857
Fulham,2026,12,4,0.25
Fulham,2027,5,4,0.4444444444444444
Fulham,2028,9,2,0.18181818181818182
Fulham,2029,4,4,0.5
Huddersfield,2017,9,6,0.4
Huddersfield,2018,24,5,0.1724137931034483
Huddersfield,2019,14,1,0.06666666666666667
Hull,1930,2,0,0.0
Hull,1931,2,0,0.0
Hull,2001,5,2,0.2857142857142857
Hull,2002,1,1,0.5
Hull,2003,2,1,0.3333333333333333
Hull,2004,3,2,0.4
Hull,2005,2,3,0.6
Hull,2006,2,3,0.6
Hull,2007,1,0,0.0
Hull,2008,2,2,0.5
Hull,2009,2,0,0.0
Hull,2010,3,0,0.0
Hull,2011,5,1,0.16666666666666666
Hull,2012,1,0,0.0
Hull,2013,1,2,0.6666666666666666
Hull,2014,2,1,0.3333333333333333
Hull,2015,4,0,0.0
Hull,2016,0,1,1.0
Hull,2017,3,0,0.0
Hull,2018,4,0,0.0
Hull,2019,6,1,0.14285714285714285
Hull,2020,4,1,0.2
Hull,2021,2,1,0.3333333333333333
Hull,2022,3,4,0.5714285714285714
Hull,2023,3,0,0.0
Hull,2024,3,1,0.25
Hull,2025,1,2,0.6666666666666666
Hull,2026,5,0,0.0
Hull,2027,3,2,0.4
Hull,2028,2,2,0.5
Hull,2029,3,0,0.0
Ipswich,1930,3,1,0.25
Ipswich,2000,6,11,0.6470588235294118
Ipswich,2001,3,0,0.0
Ipswich,2002,1,2,0.6666666666666666
Ipswich,2003,1,0,0.0
Ipswich,2004,1,1,0.5
Ipswich,2006,2,0,0.0
Ipswich,2007,0,1,1.0
Ipswich,2009,2,0,0.0
Ipswich,2010,2,0,0.0
Ipswich,2011,1,0,0.0
Ipswich,2012,0,1,1.0
Ipswich,2013,1,0,0.0
Ipswich,2014,0,2,1.0
Ipswich,2016,0,1,1.0
Ipswich,2017,1,1,0.5
Ipswich,2018,2,0,0.0
Ipswich,2019,0,1,1.0
Ipswich,2020,1,0,0.0
Ipswich,2021,1,2,0.6666666666666666
Ipswich,2022,1,1,0.5
Ipswich,2024,20,8,0.2857142857142857
Ipswich,2025,17,0,0.0
Ipswich,2026,0,1,1.0
Ipswich,2027,1,0,0.0
Ipswich,2028,1,0,0.0
Ipswich,2029,0,1,1.0
Leeds,1930,2,2,0.5
Leeds,1931,1,2,0.6666666666666666
Leeds,2000,8,7,0.4666666666666667
Leeds,2001,2,1,0.3333333333333333
Leeds,2002,11,8,0.42105263157894735
Leeds,2003,10,7,0.4117647058823529
Leeds,2004,0,2,1.0
Leeds,2005,1,1,0.5
Leeds,2006,0,1,1.0
Leeds,2007,2,2,0.5
Leeds,2008,1,0,0.0
Leeds,2009,0,1,1.0
Leeds,2010,1,2,0.6666666666666666
Leeds,2011,0,1,1.0
Leeds,2012,1,0,0.0
Leeds,2013,1,4,0.8
Leeds,2014,0,1,1.0
Leeds,2015,2,0,0.0
Leeds,2016,1,1,0.5
Leeds,2017,1,2,0.6666666666666666
Leeds,2018,2,1,0.3333333333333333
Leeds,2019,0,2,1.0
Leeds,2020,10,7,0.4117647058823529
Leeds,2021,16,16,0.5
Leeds,2022,20,11,0.3548387096774194
Leeds,2023,14,5,0.2631578947368421
Leeds,2024,0,2,1.0
Leeds,2025,2,0,0.0
Leeds,2026,0,1,1.0
Leeds,2027,1,1,0.5
Leeds,2028,2,1,0.3333333333333333
Leeds,2029,0,2,1.0
Leicester,1930,2,1,0.3333333333333333
Leicester,1931,3,1,0.25
Leicester,2000,5,10,0.6666666666666666
Leicester,2001,3,2,0.4
Leicester,2002,2,1,0.3333333333333333
Leicester,2003,1,3,0.75
Leicester,2004,2,2,0.5
Leicester,2005,2,1,0.3333333333333333
Leicester,2006,2,1,0.3333333333333333
Leicester,2007,2,0,0.0
Leicester,2008,1,1,0.5
Leicester,2009,2,1,0.3333333333333333
Leicester,2010,3,1,0.25
Leicester,2011,1,1,0.5
Leicester,2012,2,0,0.0
Leicester,2013,6,1,0.14285714285714285
Leicester,2014,3,0,0.0
Leicester,2015,4,13,0.7647058823529411
Leicester,2016,2,12,0.8571428571428571
Leicester,2017,12,8,0.4
Leicester,2018,17,14,0.45161290322580644
Leicester,2019,15,20,0.5714285714285714
Leicester,2020,16,14,0.4666666666666667
Leicester,2021,15,18,0.5454545454545454
Leicester,2022,18,13,0.41935483870967744
Leicester,2023,16,4,0.2
Leicester,2024,23,7,0.23333333333333334
Leicester,2025,20,2,0.09090909090909091
Leicester,2026,4,0,0.0
Leicester,2027,1,2,0.6666666666666666
Leicester,2028,1,0,0.0
Leicester,2029,1,2,0.6666666666666666
Liverpool,1930,2,13,0.8666666666666667
Liverpool,1931,1,7,0.875
Liverpool,2000,7,10,0.5882352941176471
Liverpool,2001,5,18,0.782608695652174
Liverpool,2002,10,20,0.6666666666666666
Liverpool,2003,11,15,0.5769230769230769
Liverpool,2004,4,7,0.6363636363636364
Liverpool,2005,5,6,0.5454545454545454
Liverpool,2006,1,8,0.8888888888888888
Liverpool,2007,0,6,1.0
Liverpool,2008,5,8,0.6153846153846154
Liverpool,2009,5,7,0.5833333333333334
Liverpool,2010,4,7,0.6363636363636364
Liverpool,2011,4,10,0.7142857142857143
Liverpool,2012,5,5,0.5
Liverpool,2013,6,9,0.6
Liverpool,2014,1,6,0.8571428571428571
Liverpool,2015,8,16,0.6666666666666666
Liverpool,2016,9,18,0.6666666666666666
Liverpool,2017,7,16,0.6956521739130435
Liverpool,2018,6,31,0.8378378378378378
Liverpool,2019,3,42,0.9333333333333333
Liverpool,2020,7,40,0.851063829787234
Liverpool,2021,15,27,0.6428571428571429
Liverpool,2022,10,33,0.7674418604651163
